no,TIME,GEO,COUNTRY,UNIT,SEX,Value
900,2016,Switzerland,CH,Percentage,Females,31.1
1012,2017,Switzerland,CH,Percentage,Total,31.2
1013,2017,Switzerland,CH,Percentage,Males,31.9
1014,2017,Switzerland,CH,Percentage,Females,30.5
1126,2018,Switzerland,CH,Percentage,Total,31.6
1127,2018,Switzerland,CH,Percentage,Males,32.4
1128,2018,Switzerland,CH,Percentage,Females,30.9
112,2009,Turkey,TR,Percentage,Total,2.6
113,2009,Turkey,TR,Percentage,Males,2.8
114,2009,Turkey,TR,Percentage,Females,2.4
226,2010,Turkey,TR,Percentage,Total,2.9
227,2010,Turkey,TR,Percentage,Males,3.1
228,2010,Turkey,TR,Percentage,Females,2.8
340,2011,Turkey,TR,Percentage,Total,3.4
341,2011,Turkey,TR,Percentage,Males,3.5
342,2011,Turkey,TR,Percentage,Females,3.2
454,2012,Turkey,TR,Percentage,Total,3.9
455,2012,Turkey,TR,Percentage,Males,4
456,2012,Turkey,TR,Percentage,Females,3.8
568,2013,Turkey,TR,Percentage,Total,4.5
569,2013,Turkey,TR,Percentage,Males,4.6
570,2013,Turkey,TR,Percentage,Females,4.5
682,2014,Turkey,TR,Percentage,Total,5.7
683,2014,Turkey,TR,Percentage,Males,5.8
684,2014,Turkey,TR,Percentage,Females,5.5
796,2015,Turkey,TR,Percentage,Total,5.5
797,2015,Turkey,TR,Percentage,Males,5.6
798,2015,Turkey,TR,Percentage,Females,5.3
910,2016,Turkey,TR,Percentage,Total,5.8
911,2016,Turkey,TR,Percentage,Males,6
912,2016,Turkey,TR,Percentage,Females,5.6
1024,2017,Turkey,TR,Percentage,Total,5.8
1025,2017,Turkey,TR,Percentage,Males,6.1
1026,2017,Turkey,TR,Percentage,Females,5.6
1138,2018,Turkey,TR,Percentage,Total,6.2
1139,2018,Turkey,TR,Percentage,Males,6.3
1140,2018,Turkey,TR,Percentage,Females,6
91,2009,United Kingdom,UK,Percentage,Total,20.7
92,2009,United Kingdom,UK,Percentage,Males,17.2
93,2009,United Kingdom,UK,Percentage,Females,24.1
205,2010,United Kingdom,UK,Percentage,Total,20.1
206,2010,United Kingdom,UK,Percentage,Males,16.9
207,2010,United Kingdom,UK,Percentage,Females,23.3
319,2011,United Kingdom,UK,Percentage,Total,16.3
320,2011,United Kingdom,UK,Percentage,Males,14.4
321,2011,United Kingdom,UK,Percentage,Females,18.2
433,2012,United Kingdom,UK,Percentage,Total,16.3
434,2012,United Kingdom,UK,Percentage,Males,14.6
435,2012,United Kingdom,UK,Percentage,Females,18
547,2013,United Kingdom,UK,Percentage,Total,16.6
548,2013,United Kingdom,UK,Percentage,Males,15
549,2013,United Kingdom,UK,Percentage,Females,18.3
661,2014,United Kingdom,UK,Percentage,Total,16.3
662,2014,United Kingdom,UK,Percentage,Males,14.6
663,2014,United Kingdom,UK,Percentage,Females,18
775,2015,United Kingdom,UK,Percentage,Total,15.7
776,2015,United Kingdom,UK,Percentage,Males,13.9
777,2015,United Kingdom,UK,Percentage,Females,17.5
889,2016,United Kingdom,UK,Percentage,Total,14.4
890,2016,United Kingdom,UK,Percentage,Males,13
891,2016,United Kingdom,UK,Percentage,Females,15.8
1003,2017,United Kingdom,UK,Percentage,Total,14.3
1004,2017,United Kingdom,UK,Percentage,Males,12.9
1005,2017,United Kingdom,UK,Percentage,Females,15.8
1117,2018,United Kingdom,UK,Percentage,Total,14.6
1118,2018,United Kingdom,UK,Percentage,Males,12.9
1119,2018,United Kingdom,UK,Percentage,Females,16.2
